describle,evaluate,introduce,movie_name,serial_number,star
希望让人自由。,1746699人评价,1994/美国/犯罪剧情,肖申克的救赎,1,9.7
风华绝代。,1290699人评价,1993/中国大陆中国香港/剧情爱情同性,霸王别姬,2,9.6
一部美国近现代史。,1346921人评价,1994/美国/剧情爱情,阿甘正传,3,9.5
怪蜀黍和小萝莉不得不说的故事。,1541793人评价,1994/法国/剧情动作犯罪,这个杀手不太冷,4,9.4
最美的谎言。,819858人评价,1997/意大利/剧情喜剧爱情战争,美丽人生,5,9.5
失去的才是永恒的。 ,1284683人评价,1997/美国/剧情爱情灾难,泰坦尼克号,6,9.4
最好的宫崎骏，最好的久石让。 ,1375715人评价,2001/日本/剧情动画奇幻,千与千寻,7,9.3
拯救一个人，就是拯救整个世界。,692749人评价,1993/美国/剧情历史战争,辛德勒的名单,8,9.5
诺兰给了我们一场无法盗取的梦。,1312274人评价,2010/美国英国/剧情科幻悬疑冒险,盗梦空间,9,9.3
永远都不能忘记你所爱的人。,889947人评价,2009/美国英国/剧情,忠犬八公的故事,10,9.3
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1073218人评价,1998/意大利/剧情音乐,海上钢琴师,11,9.3
小瓦力，大人生。,867559人评价,2008/美国/科幻动画冒险,机器人总动员,12,9.3
英俊版憨豆，高情商版谢耳朵。,1191540人评价,2009/印度/剧情喜剧爱情歌舞,三傻大闹宝莱坞,13,9.2
如果再也不能见到你，祝你早安，午安，晚安。,938357人评价,1998/美国/剧情科幻,楚门的世界,14,9.3
天籁一般的童声，是最接近上帝的存在。 ,832841人评价,2004/法国瑞士德国/剧情音乐,放牛班的春天,15,9.3
爱是一种力量，让我们超越时空感知它的存在。,955478人评价,2014/美国英国加拿大冰岛/剧情科幻冒险,星际穿越,16,9.3
一生所爱。,934604人评价,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之大圣娶亲,17,9.2
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,565131人评价,2011/韩国/剧情,熔炉,18,9.3
人人心中都有个龙猫，童年就永远不会消失。,808421人评价,1988/日本/动画奇幻冒险,龙猫,19,9.2
香港电影史上永不过时的杰作。,766230人评价,2002/中国香港/剧情犯罪悬疑,无间道,20,9.2
千万不要记恨你的对手，这样会让你失去理智。,592701人评价,1972/美国/剧情犯罪,教父,21,9.3
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,1095694人评价,2016/美国/喜剧动画冒险,疯狂动物城,22,9.2
平民励志片。 ,963706人评价,2006/美国/剧情传记家庭,当幸福来敲门,23,9.1
真正的幸福是来自内心深处。,1093315人评价,2010/美国/剧情喜剧爱情,怦然心动,24,9.0
满满温情的高雅喜剧。,630725人评价,2011/法国/剧情喜剧,触不可及,25,9.2
无尽的黑暗。,643774人评价,2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,26,9.2
张艺谋最好的电影。,497480人评价,1994/中国大陆中国香港/剧情历史家庭,活着,27,9.2
比利·怀德满分作品。,233529人评价,1957/美国/剧情犯罪悬疑,控方证人,28,9.6
Tomorrow is another day.,429487人评价,1939/美国/剧情历史爱情战争,乱世佳人,29,9.3
瑰丽壮观、无人能及的冒险之旅。,929916人评价,2012/美国中国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,30,9.0
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,961390人评价,2016/印度/剧情传记运动家庭,摔跤吧！爸爸,31,9.0
史诗的终章。,473416人评价,2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,32,9.2
最后那些最无聊的事情，才是最值得怀念的。 ,851829人评价,2009/美国/剧情喜剧动画冒险,飞屋环游记,33,9.0
对敌人的仁慈，就是对自己残忍。,399207人评价,2000/中国大陆/剧情历史战争,鬼子来了,34,9.2
1957年的理想主义。 ,285080人评价,1957/美国/剧情,十二怒汉,35,9.4
死亡不是真的逝去，遗忘才是永恒的消亡。,916074人评价,2017/美国/喜剧动画奇幻音乐,寻梦环游记,36,9.1
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,419118人评价,1987/英国意大利中国大陆法国/剧情传记历史,末代皇帝,37,9.2
对天空的追逐，永不停止。 ,546840人评价,1986/日本/动画奇幻冒险,天空之城,38,9.1
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,443634人评价,1988/意大利法国/剧情爱情,天堂电影院,39,9.2
旷古烁今。,755163人评价,1995/中国香港中国大陆/喜剧爱情奇幻古装,大话西游之月光宝盒,40,9.0
带着心爱的人在天空飞翔。,620466人评价,2004/日本/动画奇幻冒险,哈尔的移动城堡,41,9.0
爱情哪怕只有一天。,628483人评价,1953/美国/喜剧剧情爱情,罗马假日,42,9.0
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,583095人评价,1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,43,9.0
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,371755人评价,2013/韩国/剧情,素媛,44,9.2
史上最美的探戈。,542530人评价,1992/美国/剧情,闻香识女人,45,9.0
凝视卑弱生命，用电影改变命运。,480475人评价,2018/黎巴嫩法国美国/剧情,何以为家,46,9.1
电影的现实意义大过电影本身。,378131人评价,2013/韩国/剧情,辩护人,47,9.2
别样人生。,369378人评价,2006/德国/剧情悬疑,窃听风暴,48,9.1
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,449147人评价,1989/美国/剧情,死亡诗社,49,9.1
优雅的孤独。,324285人评价,1974/美国/剧情犯罪,教父2,50,9.2
承前启后的史诗篇章。,437503人评价,2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,51,9.1
动物版《哈姆雷特》。,491277人评价,1994/美国/动画冒险歌舞,狮子王,52,9.0
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,394693人评价,1998/英国/剧情喜剧犯罪,两杆大烟枪,53,9.1
自由万岁。,398530人评价,1975/美国/剧情,飞越疯人院,54,9.1
传说的开始。,491655人评价,2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,55,9.0
一张面具背后的理想与革命。,690311人评价,2005/美国英国德国/剧情动作科幻惊悚,V字仇杀队,56,8.9
人生不能像做菜，把所有的料都准备好了才下锅。,350586人评价,1994/中国台湾美国/剧情家庭,饮食男女,57,9.1
爱是一切逻辑和原由。,482734人评价,2001/美国/传记剧情,美丽心灵,58,9.0
童话世界的开端。,538222人评价,2001/美国英国/奇幻冒险,哈利·波特与魔法石,59,8.9
经典之作，历久弥新。,222997人评价,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,60,9.3
音乐能化解仇恨。,321933人评价,2002/法国德国英国波兰/剧情传记历史战争音乐,钢琴家,61,9.1
视觉革命。,484777人评价,1999/美国澳大利亚/动作科幻,黑客帝国,62,9.0
在时间之河里感受溺水之苦。,631998人评价,2008/美国/剧情爱情奇幻,本杰明·巴顿奇事,63,8.9
海豚的微笑，是世界上最高明的伪装。,263123人评价,2009/美国/纪录片,海豚湾,64,9.3
对我们国家而言，这样的电影多一部是一部。,1318963人评价,2018/中国大陆/剧情喜剧,我不是药神,65,9.0
暗恋的极致。,588246人评价,1995/日本/剧情爱情,情书,66,8.9
你以为你以为的就是你以为的。,715899人评价,2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,67,8.8
你给我翻译翻译，神马叫做TMD的惊喜。,1032028人评价,2010/中国大陆中国香港/剧情喜剧动作西部,让子弹飞,68,8.8
骗子大师和执著警探的你追我跑故事。 ,470489人评价,2002/美国加拿大/传记犯罪剧情,猫鼠游戏,69,8.9
美丽无罪。,613732人评价,2000/意大利美国/剧情战争情色,西西里的美丽传说,70,8.9
奔跑的孩子是天使。,245237人评价,1997/伊朗/剧情儿童家庭,小鞋子,71,9.2
美利坚精神输出大片No1.,407039人评价,1998/美国/剧情历史战争,拯救大兵瑞恩,72,9.0
往事如烟，无处祭奠。,271495人评价,1984/美国意大利/犯罪剧情,美国往事,73,9.2
用音乐化解仇恨，让歌声串起美好。,375412人评价,1965/美国/剧情传记爱情歌舞,音乐之声,74,9.0
孪生蝙蝠侠大战克隆金刚狼。,541251人评价,2006/美国英国/剧情悬疑惊悚,致命魔术,75,8.9
警察抓小偷，老鼠玩死猫。,638471人评价,1995/美国/剧情犯罪悬疑惊悚,七宗罪,76,8.8
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,297582人评价,2008/英国美国/剧情战争,穿条纹睡衣的男孩,77,9.1
故事的高级讲法。,541868人评价,1994/美国/剧情喜剧犯罪,低俗小说,78,8.8
以戏谑来戏谑戏谑。,485033人评价,2006/日本/剧情歌舞,被嫌弃的松子的一生,79,8.9
安东尼·霍普金斯的顶级表演。,538803人评价,1991/美国/剧情犯罪惊悚,沉默的羔羊,80,8.8
人的命运被自己瞬间的抉择改变。,594179人评价,2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,81,8.8
爱情纠缠，男女一致。,401787人评价,1997/中国香港日本韩国/剧情爱情同性,春光乍泄,82,8.9
人生中应该拥有这样的一段豁然开朗。,441315人评价,1997/美国/剧情,心灵捕手,83,8.9
昔日翩翩少年，今日大腹便便。,589761人评价,2010/美国/剧情悬疑惊悚,禁闭岛,84,8.8
小清新的故事里注入了大历史的情怀。,552895人评价,2014/美国德国英国/剧情喜剧冒险,布达佩斯大饭店,85,8.8
史诗大片的典范。,412864人评价,1995/美国/动作传记剧情历史战争,勇敢的心,86,8.9
浪漫忧郁的成人童话。,727898人评价,1990/美国/剧情奇幻爱情,剪刀手爱德华,87,8.7
法式小清新。 ,703489人评价,2001/法国德国/喜剧爱情,天使爱美丽,88,8.7
绝对意义上的美轮美奂。,858268人评价,2009/美国英国/动作科幻冒险,阿凡达,89,8.7
大时代中的人生，小人物的悲喜。,170668人评价,1936/美国/剧情喜剧爱情,摩登时代,90,9.3
约翰尼·德普的独角戏。,566956人评价,2003/美国/动作冒险奇幻,加勒比海盗,91,8.7
最不可能的那个人永远是最可能的。,494527人评价,2003/美国/剧情悬疑惊悚,致命ID,92,8.8
每个人心中都有一座断背山。,486283人评价,2005/美国加拿大/剧情爱情同性家庭,断背山,93,8.8
人与自然的战争史诗。,358571人评价,1997/日本/动画奇幻冒险,幽灵公主,94,8.9
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,422899人评价,2008/日本/剧情,入殓师,95,8.8
我是一个演员。,576513人评价,1999/中国香港/喜剧剧情爱情,喜剧之王,96,8.7
一场华丽的意淫。,409690人评价,1994/中国大陆中国香港/剧情爱情,阳光灿烂的日子,97,8.8
人言可畏。,216238人评价,2012/丹麦瑞典/剧情,狩猎,98,9.1
寂寞没有期限。,511649人评价,1994/中国香港/剧情爱情,重庆森林,99,8.7
如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,184304人评价,2015/德国瑞士南非/剧情冒险家庭,海蒂和爷爷,100,9.2
深入内心的恐怖，出人意料的结局。,351820人评价,1999/美国/剧情悬疑惊悚,第六感,101,8.9
关于连环杀人悬案的集体回忆。,386880人评价,2003/韩国/犯罪剧情悬疑惊悚,杀人回忆,102,8.8
那些静得只能听见呼吸的日子里，你明白孤独即生活。,253868人评价,2014/日本/剧情,小森林 夏秋篇,103,9.0
你是我最好的朋友，你是我唯一的朋友 。,307039人评价,2009/澳大利亚/剧情喜剧动画,玛丽和马克思,104,8.9
年度最佳date movie。,573749人评价,2014/美国/剧情犯罪悬疑惊悚,消失的爱人,105,8.7
沉醉在电影的情感和视听氛围中无法自拔。,371668人评价,2017/意大利法国巴西美国荷兰德国/剧情爱情同性,请以你的名字呼唤我,106,8.9
没有一人完全善，也没有一人完全恶。,500131人评价,2010/日本/剧情惊悚,告白,107,8.7
我们都曾经是一一。,226230人评价,2000/中国台湾日本/剧情爱情家庭,一一,108,9.0
梦的勾结。,238290人评价,2006/日本/动画悬疑科幻惊悚,红辣椒,109,9.0
缘分是个连绵词，最美不过一瞬。,360365人评价,1995/美国奥地利瑞士/剧情爱情,爱在黎明破晓前,110,8.8
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,376918人评价,2003/美国/剧情家庭奇幻冒险,大鱼,111,8.8
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,409937人评价,2011/韩国/剧情喜剧,阳光姐妹淘,112,8.8
《我是山姆》的《美丽人生》。,313483人评价,2013/韩国/剧情喜剧家庭,7号房的礼物,113,8.8
少女情怀总是诗。,283234人评价,1995/日本/剧情爱情动画,侧耳倾听,114,8.9
10年的完美句点。,454837人评价,2011/美国英国/剧情悬疑奇幻冒险,哈利·波特与死亡圣器(下),115,8.8
去除成见，需要勇气。,886429人评价,2018/美国/剧情喜剧传记,绿皮书,116,8.9
百看不厌。 ,416855人评价,1993/中国香港/喜剧奇幻武侠古装,射雕英雄传之东成西就,117,8.7
相逢只要一瞬间，等待却像是一辈子。,331265人评价,1996/中国香港/剧情爱情,甜蜜蜜,118,8.8
穷尽一生，我们要学会的，不过是彼此拥抱。,287253人评价,2011/美国/剧情,超脱,119,8.9
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,221237人评价,2015/日本/剧情,小森林 冬春篇,120,9.0
两张绝世的脸。 ,442857人评价,1987/中国香港/爱情奇幻武侠古装,倩女幽魂,121,8.7
诺兰就是保证。,457979人评价,2012/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士崛起,122,8.7
和谐的生活离不开摸头与被摸头。,480827人评价,2010/美国/动画奇幻冒险,驯龙高手,123,8.7
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,317001人评价,1999/日本/剧情喜剧,菊次郎的夏天,124,8.8
华太师是黄霑，吴镇宇四大才子之一。,616668人评价,1993/中国香港/喜剧爱情古装,唐伯虎点秋香,125,8.6
恐怖分子的“秋菊打官司”。,386822人评价,2013/韩国/剧情犯罪悬疑,恐怖直播,126,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,313015人评价,2004/美国/剧情爱情,爱在日落黄昏时,127,8.8
触不到的恋人。,296552人评价,2011/日本/剧情爱情动画奇幻,萤火之森,128,8.8
有时候幸福需要等一等。 ,338587人评价,2004/美国/喜剧剧情爱情,幸福终点站,129,8.8
Balalala~~~,622127人评价,2014/美国/喜剧动作科幻动画冒险,超能陆战队,130,8.7
曾经的那段美好会沉淀为一辈子的记忆。,336260人评价,2010/日本/动画奇幻冒险,借东西的小人阿莉埃蒂,131,8.8
我的平常生活就是他人的幸福。,156324人评价,2004/日本/剧情,无人知晓,132,9.1
动画片的圣经。,260323人评价,1984/日本/动画奇幻冒险,风之谷,133,8.8
Mr. I Don't Care其实也有Care的时候。,626964人评价,2010/美国法国/喜剧动画冒险,神偷奶爸,134,8.6
被上帝抛弃了的上帝之城。,213134人评价,2002/巴西法国/犯罪剧情,上帝之城,135,8.9
不要给它起名字，起了名字就有感情了。,399998人评价,2001/美国/儿童喜剧动画奇幻冒险,怪兽电力公司,136,8.7
跨度十五年的欢乐与泪水。,310212人评价,2010/美国/喜剧动画奇幻冒险,玩具总动员3,137,8.8
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,518631人评价,2016/美国澳大利亚/剧情传记历史战争,血战钢锯岭,138,8.7
真相就在眼前。,318292人评价,2004/美国/悬疑惊悚恐怖,电锯惊魂,139,8.7
岁月流逝，来日可追。,421502人评价,2010/中国香港中国大陆/剧情家庭,岁月神偷,140,8.7
中国家庭的喜怒哀乐忍。,215679人评价,1993/中国台湾美国/剧情喜剧爱情同性家庭,喜宴,141,8.9
坏人的好总是比好人的好来得更感人。,144191人评价,1993/美国/剧情犯罪,完美的世界,142,9.1
时代悲歌。,120274人评价,1954/日本/动作冒险剧情,七武士,143,9.2
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,337121人评价,2013/英国/喜剧爱情奇幻,时空恋旅人,144,8.7
像吃了苏打饼一样干脆的电影。,277482人评价,2007/美国德国/动作悬疑惊悚,谍影重重3,145,8.8
爱是摈弃傲慢与偏见之后的曙光。,471287人评价,2005/法国英国美国/剧情爱情,傲慢与偏见,146,8.6
英雄泪短，兄弟情长。 ,310337人评价,1986/中国香港/剧情动作犯罪,英雄本色,147,8.7
老少皆宜，这就是好莱坞动画的魅力。,561274人评价,2013/美国/喜剧动画冒险,疯狂原始人,148,8.7
爱，是个动词。,471542人评价,2003/英国美国法国/喜剧剧情爱情,真爱至上,149,8.6
任何信念的力量，都无法改变命运。,213920人评价,1990/美国/剧情犯罪,教父3,150,8.9
幸福是生生不息，却难以触及的远。 ,292567人评价,1988/日本/动画剧情战争,萤火虫之墓,151,8.7
电影诗。,393553人评价,1994/中国香港中国台湾/剧情动作爱情武侠古装,东邪西毒,152,8.6
热血沸腾，那个低俗、性感的无耻混蛋又来了。,392884人评价,2012/美国/剧情动作西部冒险,被解救的姜戈,153,8.7
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,304855人评价,2014/中国大陆/剧情犯罪悬疑,心迷宫,154,8.7
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,351293人评价,2014/美国/剧情音乐,爆裂鼓手,155,8.7
香港浪漫主义警匪动作片的巅峰之作。,251954人评价,1991/中国香港/剧情喜剧动作犯罪,纵横四海,156,8.8
怼天怼地，你走后，她与世界为敌。,542589人评价,2017/美国英国/剧情犯罪,三块广告牌,157,8.7
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,525478人评价,2008/英国美国/剧情爱情,贫民窟的百万富翁,158,8.6
一个针管引发的血案。,400381人评价,2000/美国/犯罪剧情悬疑惊悚,记忆碎片,159,8.6
黑暗之美。,585073人评价,2010/美国/剧情惊悚,黑天鹅,160,8.5
始于荒诞，止于更荒诞。,251306人评价,2014/阿根廷西班牙/剧情喜剧犯罪,荒蛮故事,161,8.8
想你时你在闹海。,149632人评价,1979/中国大陆/冒险动画奇幻,哪吒闹海,162,9.0
Jared Leto的腿比女人还美！,288216人评价,2013/美国/剧情传记同性,达拉斯买家俱乐部,163,8.8
爱并不需要智商 。,179569人评价,2001/美国/剧情家庭,我是山姆,164,8.9
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,853384人评价,2016/日本/剧情爱情动画,你的名字。,165,8.4
偷情本没有这样美。,364572人评价,2000/中国香港/剧情爱情,花样年华,166,8.6
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,284936人评价,1988/美国/剧情,雨人,167,8.7
